1,1,1,A,10500.33008,10502.7002,4.257928,0.588397,2.3701,N/A,Not found
1,1,0,A,10502.7002,10502.94043,0.233944,0.127751,0.2403,N/A,Not found
1,1,1,A,10502.94043,10503.80957,4.815018,0.294196,0.869,383.083038,2.6104
1,1,0,AB,10503.80957,10503.87012,2.003826,0,0.0606,901.469421,1.1093
1,1,1,A,10503.87012,10504.37988,4.655786,0.307798,0.5099,1075.731445,0.9296
1,1,0,A,10504.37988,10508.49023,0.192768,0.156924,4.1102,1752.848389,0.5705
1,1,1,A,10508.49023,10509.90039,4.271512,0.239615,1.4103,216.445526,4.6201
1,1,0,AB,10509.90039,10509.95996,2.225948,0,0.0595,181.143005,5.5205
1,1,1,A,10509.95996,10511.21973,4.199535,0.742494,1.2595,680.364685,1.4698
1,1,0,AB,10511.21973,10511.30957,1.472748,0,0.09,758.150085,1.319
1,1,1,A,10511.30957,10514.21973,4.485545,0.454485,2.91,741.015198,1.3495
1,1,0,A,10514.21973,10514.54981,0.425388,0.152088,0.3305,333.333344,3
1,1,1,A,10514.54981,10526.04004,4.762923,0.467012,11.49,308.59436,3.2405
1,1,0,A,10526.04004,10526.28027,0.613217,0.06628,0.2402,84.598793,11.8205
1,1,1,A,10526.28027,10544.94043,4.538477,0.860341,18.660299,85.250038,11.7302
1,1,0,A,10544.94043,10545.12012,1.503628,0.345674,0.1796,52.908653,18.900499
1,1,1,A,10545.12012,10549.58984,4.349308,0.374538,4.4699,53.078838,18.839899
1,1,0,A,10549.58984,10550.07031,0.11618,0.26345,0.4802,215.076889,4.6495
1,1,1,A,10550.07031,10551.41992,4.280784,0.475457,1.3498,202.016113,4.9501
1,1,0,AB,10551.41992,10551.48047,2.472812,0,0.0605,546.448059,1.83
1,1,1,A,10551.48047,10551.78027,4.752375,0.173768,0.2997,709.06897,1.4103
1,1,0,A,10551.78027,10551.95996,1.946145,0.117735,0.1798,2776.235352,0.3602
1,1,1,A,10551.95996,10557.33008,3.940296,0.446055,5.3701,2085.505615,0.4795
1,1,0,A,10557.33008,10557.48047,1.108964,0,0.1504,180.183426,5.5499
1,1,1,A,10557.48047,10560.83984,4.129222,0.312882,3.3595,181.143005,5.5205
1,1,0,AB,10560.83984,10560.92969,1.596867,0,0.0895,284.908417,3.5099
1,1,1,A,10560.92969,10572.75,4.584946,0.479717,11.8205,289.939117,3.449
1,1,0,A,10572.75,10572.90039,0.81531,0,0.1505,83.963058,11.91
1,1,1,AB,10572.90039,10572.95996,2.172942,0,0.0595,83.53521,11.971
1,1,0,A,10572.95996,10573.41016,0.325679,0.094919,0.4502,4761.904785,0.21
1,1,1,A,10573.41016,10573.67969,4.149192,0.163578,0.2693,1961.938354,0.5097
1,1,0,A,10573.67969,10573.91992,0.466754,0.193444,0.2405,1389.854126,0.7195
1,1,1,A,10573.91992,10576.29004,4.676557,0.303588,2.37,1961.553589,0.5098
1,1,0,A,10576.29004,10576.5,0.387202,0.139963,0.21,383.06839,2.6105
1,1,1,A,10576.5,10592.51953,4.497398,0.369237,16.019501,387.596893,2.58
1,1,0,A,10592.51953,10593.48047,0.138777,0.158286,0.961,61.616192,16.2295
1,1,1,A,10593.48047,10595.12988,4.541224,0.498949,1.6495,58.891083,16.980499
1,1,0,AB,10595.12988,10595.21973,1.290931,0,0.0895,383.06839,2.6105
