1,1,1,A,88824.03125,88825.02344,4.402453,0.984467,0.9923,N/A,Not found
1,1,0,A,88825.02344,88838.54688,0.004021,0.154933,13.5235,N/A,Not found
1,1,1,A,88838.54688,88838.75781,5.303003,0.153251,0.211,68.89045,14.5158
1,1,0,A,88838.75781,88838.90625,0.758562,0,0.1482,72.809349,13.7345
1,1,1,A,88838.90625,88839.17969,4.513484,0.153583,0.2733,2783.964355,0.3592
1,1,0,A,88839.17969,88854.65625,0.036836,0.169721,15.4767,2372.479248,0.4215
1,1,1,A,88854.65625,88855.38281,4.298827,0.422481,0.7268,63.492062,15.75
1,1,0,A,88855.38281,88861.04688,0.037815,0.12483,5.664,61.715061,16.203501
1,1,1,A,88861.04688,88861.82813,4.634052,0.488802,0.7811,156.47493,6.3908
1,1,0,A,88861.82813,88864.17188,0.00312,0.129648,2.3439,155.156631,6.4451
1,1,1,A,88864.17188,88864.61719,4.623765,0.224914,0.4452,320,3.125
1,1,0,AB,88864.61719,88864.71094,1.799006,0,0.0938,358.538605,2.7891
1,1,1,AB,88864.71094,88864.77344,2.657952,0,0.0625,1855.287598,0.539
1,1,0,A,88864.77344,88867.53125,0.000698,0.178345,2.7577,6397.952637,0.1563
1,1,1,A,88867.53125,88867.85938,4.619055,0.323013,0.3283,354.584778,2.8202
1,1,0,A,88867.85938,88868.70313,0.09855,0.116762,0.8436,324.044067,3.086
1,1,1,A,88868.70313,88869,4.245088,0.290938,0.2969,853.315125,1.1719
1,1,0,AB,88869,88869.09375,2.069873,0,0.094,876.808411,1.1405
1,1,1,AB,88869.09375,88869.14844,2.369995,0,0.0545,2558.198975,0.3909
1,1,0,A,88869.14844,88869.35938,0.277135,0.132561,0.211,6734.006836,0.1485
1,1,1,AB,88869.35938,88869.45313,3.249254,0,0.0936,3766.478271,0.2655
1,1,0,A,88869.45313,88876.67969,0.002953,0.134749,7.2264,3282.994141,0.3046
1,1,1,A,88876.67969,88876.89063,4.608239,0.087522,0.211,136.612015,7.32
1,1,0,A,88876.89063,88881.45313,0.038584,0.156466,4.5626,134.455597,7.4374
1,1,1,A,88881.45313,88882.67969,4.90054,0.410456,1.2264,209.485504,4.7736
1,1,0,A,88882.67969,88883.96875,0.034543,0.127754,1.2895,172.741409,5.789
1,1,1,AB,88883.96875,88884.09375,3.819201,0,0.125,397.472076,2.5159
1,1,0,A,88884.09375,88894.14063,0.018738,0.147672,10.0465,706.963562,1.4145
1,1,1,A,88894.14063,88894.28906,4.552756,0,0.1486,98.313919,10.1715
1,1,0,A,88894.28906,88938.21094,0.034176,0.163015,43.921902,98.086334,10.1951
1,1,1,A,88938.21094,88938.89844,6.202481,0.318671,0.6875,22.690916,44.070499
1,1,0,A,88938.89844,89022.09375,0.029945,0.154625,83.195503,22.4168,44.609402
1,1,1,A,89022.09375,89022.86719,4.818129,0.302654,0.7732,11.921367,83.883003
1,1,0,A,89022.86719,89035.61719,0.040244,0.143658,12.75,11.9092,83.968697
1,1,1,AB,89035.61719,89035.74219,4.420236,0,0.125,73.946999,13.5232
1,1,0,A,89035.74219,89121.89844,0.010088,0.143026,86.156303,77.669907,12.875
1,1,1,A,89121.89844,89123.03906,4.444283,0.522195,1.1406,11.589997,86.281303
1,1,0,A,89123.03906,89150.03906,-0.006412,0.14749,27,11.45516,87.296898
1,1,1,A,89150.03906,89150.36719,4.748475,0.131521,0.3281,35.535847,28.1406
1,1,0,A,89150.36719,89157.32813,-0.014426,0.159648,6.9609,36.592373,27.3281
1,1,1,A,89157.32813,89157.60156,5.012646,0.183423,0.2734,137.193024,7.289
1,1,0,A,89157.60156,89189.13281,0.058875,0.15006,31.5315,138.230377,7.2343
1,1,1,A,89189.13281,89189.57813,4.114913,0.254056,0.4451,31.441696,31.804899
1,1,0,A,89189.57813,89201.28125,0.078698,0.139158,11.7031,31.272869,31.976601
1,1,1,A,89201.28125,89202.0625,4.799459,0.341603,0.7813,82.316719,12.1482
1,1,0,AB,89202.0625,89202.14844,1.928846,0,0.086,80.099968,12.4844
1,1,1,A,89202.14844,89202.45313,4.206472,0.51713,0.3046,1153.00354,0.8673
1,1,0,A,89202.45313,89296.25781,-0.021938,0.14608,93.804901,2560.163818,0.3906
1,1,1,AB,89296.25781,89296.35156,3.051096,0,0.0935,10.625919,94.109497
1,1,0,A,89296.35156,89335.20313,-0.012442,0.144079,38.851601,10.649809,93.898399
1,1,1,A,89335.20313,89335.67969,4.829563,0.271733,0.4764,25.677172,38.945099
1,1,0,A,89335.67969,89348.88281,-0.013856,0.141099,13.2035,25.427177,39.327999
1,1,1,A,89348.88281,89349.57031,4.356204,0.587383,0.6872,73.099953,13.6799
1,1,0,A,89349.57031,89385.84375,0.00792,0.146574,36.2738,71.990616,13.8907
1,1,1,A,89385.84375,89386.28906,5.010237,0.216673,0.4451,27.055546,36.960999
1,1,0,AB,89386.28906,89386.35156,2.271371,0,0.0624,27.233931,36.718899
1,1,1,AB,89386.35156,89386.46875,4.102255,0,0.1175,1970.443359,0.5075
1,1,0,A,89386.46875,89387.72656,-0.00328,0.184574,1.2575,5558.643555,0.1799
1,1,1,AB,89387.72656,89387.82031,3.156944,0,0.0937,727.272705,1.375
1,1,0,A,89387.82031,89434.46875,-0.031787,0.137726,46.6488,740.082886,1.3512
1,1,1,A,89434.46875,89434.77344,5.125527,0.150973,0.3045,21.393806,46.7425
1,1,0,A,89434.77344,89501.72656,0.044215,0.144046,66.953003,21.297758,46.9533
1,1,1,A,89501.72656,89502.0625,4.95644,0.531203,0.336,14.86823,67.2575
1,1,0,A,89502.0625,89607.21094,0.027334,0.144614,105.148499,14.86127,67.289001
1,1,1,A,89607.21094,89607.39063,4.902802,0.067443,0.1795,9.480065,105.484497
1,1,0,A,89607.39063,89630.88281,0.023219,0.144735,23.4925,9.494152,105.328003
1,1,1,AB,89630.88281,89631,3.55754,0,0.117,42.243999,23.672001
1,1,0,A,89631,89676.99219,0.023611,0.147844,45.992199,42.355831,23.609501
1,1,1,A,89676.99219,89677.64844,4.866936,0.56988,0.6563,21.687645,46.1092
1,1,0,A,89677.64844,89715.11719,-0.019305,0.149134,37.4687,21.436916,46.648499
1,1,1,A,89715.11719,89715.50781,4.823905,0.577697,0.3908,26.229507,38.125
1,1,0,A,89715.50781,89734.35156,-0.080102,0.136025,18.8435,26.41345,37.859501
1,1,1,A,89734.35156,89735.36719,5.837621,0.290429,1.0157,51.990456,19.234301
1,1,0,A,89735.36719,89740.97656,-0.046217,0.149155,5.6093,50.354496,19.8592
1,1,1,A,89740.97656,89742.65625,5.380076,0.759836,1.6797,150.94339,6.625
1,1,0,A,89742.65625,89764.46875,-0.049063,0.16193,21.812799,137.193024,7.289
1,1,1,A,89764.46875,89764.61719,4.574047,0,0.1482,42.566776,23.4925
1,1,0,A,89764.61719,89777.49219,0.015515,0.241506,12.875,45.535267,21.961
1,1,1,A,89777.49219,89777.78906,5.23104,0.173144,0.2969,76.786041,13.0232
1,1,0,A,89777.78906,89782.38281,0.022203,0.142011,4.5939,75.919189,13.1719
1,1,1,A,89782.38281,89782.92188,4.886836,0.33056,0.539,204.46553,4.8908
1,1,0,A,89782.92188,89787.86719,-0.00992,0.157421,4.9452,194.82164,5.1329
1,1,1,A,89787.86719,89789.1875,4.738779,0.434279,1.3203,182.341995,5.4842
1,1,0,A,89789.1875,89827.04688,0.027985,0.179783,37.859501,159.604187,6.2655
1,1,1,AB,89827.04688,89827.17188,4.506868,0,0.125,25.523355,39.179798
1,1,0,A,89827.17188,89831.96875,-0.02201,0.17233,4.797,26.326529,37.984501
1,1,1,AB,89831.96875,89832.0625,3.409331,0,0.0935,203.169449,4.922
1,1,0,A,89832.0625,89845.35156,-0.053187,0.148615,13.289,204.478073,4.8905
1,1,1,A,89845.35156,89845.97656,5.074368,0.212335,0.625,74.724457,13.3825
1,1,0,A,89845.97656,89846.1875,0.363814,0.112714,0.211,71.870056,13.914
1,1,1,A,89846.1875,89847.60156,4.647765,0.388068,1.414,1196.172241,0.836
1,1,0,A,89847.60156,89851.97656,-0.065764,0.152436,4.375,615.384644,1.625
1,1,1,AB,89851.97656,89852.07031,3.430601,0,0.0937,172.741409,5.789
1,1,0,A,89852.07031,89855.34375,-0.082865,0.155731,3.2738,223.778732,4.4687
1,1,1,A,89855.34375,89856.42188,6.812138,1.516838,1.078,296.956207,3.3675
1,1,0,A,89856.42188,89885.13281,-0.050596,0.133597,28.711,229.789978,4.3518
1,1,1,A,89885.13281,89885.42969,5.042745,0.319796,0.2965,33.569439,29.789
1,1,0,A,89885.42969,89885.60938,0.300403,0.046498,0.18,34.473843,29.0075
1,1,1,A,89885.60938,89886,4.94367,0.314412,0.3905,2098.635986,0.4765
1,1,0,A,89886,89892.0625,-0.043046,0.14442,6.0625,1752.848389,0.5705
1,1,1,A,89892.0625,89892.65625,4.42405,0.537509,0.5937,154.966675,6.453
1,1,0,A,89892.65625,89905.77344,-0.014769,0.161448,13.1173,150.23587,6.6562
1,1,1,AB,89905.77344,89905.89063,3.965196,0,0.117,72.934143,13.711
1,1,0,A,89905.89063,89909.85156,-0.062958,0.158426,3.961,75.561234,13.2343
1,1,1,A,89909.85156,89910.0625,4.412522,0.164454,0.211,245.218246,4.078
1,1,0,A,89910.0625,89911.67969,-0.055758,0.138937,1.617,239.693192,4.172
1,1,1,AB,89911.67969,89911.77344,3.007588,0,0.094,547.045959,1.828
1,1,0,A,89911.77344,89971.64844,-0.046781,0.160964,59.875,584.453552,1.711
1,1,1,AB,89971.64844,89971.71094,2.651861,0,0.0625,16.675282,59.969002
1,1,0,A,89971.71094,90034.85938,0.010382,0.147538,63.148499,16.684046,59.9375
1,1,1,A,90034.85938,90035.28125,4.483796,0.105502,0.4217,15.820031,63.210999
1,1,0,A,90035.28125,90044.10156,0.00888,0.172473,8.8203,15.730641,63.570202
1,1,1,A,90044.10156,90045.29688,4.777323,0.397211,1.1955,108.201691,9.242
1,1,0,A,90045.29688,90051.50781,-0.009374,0.138043,6.211,99.842247,10.0158
1,1,1,A,90051.50781,90052.25781,5.661844,0.399248,0.75,135.016541,7.4065
1,1,0,A,90052.25781,90103.67969,0.03068,0.14502,51.421501,143.657516,6.961
1,1,1,AB,90103.67969,90103.77344,3.311645,0,0.094,19.167553,52.171501
