1,1,1,A,2423.280029,2423.72998,5.649601,0.247335,0.45,N/A,Not found
1,1,0,AB,2423.72998,2423.790039,2.518253,0,0.06,N/A,Not found
1,1,1,A,2423.790039,2424.179932,5.046922,0.715742,0.39,1960.784302,0.51
1,1,0,A,2424.179932,2426.550049,0.00794,0.287533,2.37,2222.222168,0.45
1,1,1,A,2426.550049,2426.699951,5.839316,0,0.15,362.318848,2.76
1,1,0,A,2426.699951,2436.929932,-0.026648,0.213533,10.23,396.825409,2.52
1,1,1,AB,2436.929932,2436.98999,2.72613,0,0.06,96.339111,10.38
1,1,0,A,2436.98999,2468.820068,0.044363,0.219638,31.830099,97.181732,10.29
1,1,1,A,2468.820068,2469.659912,6.007696,0.297663,0.8399,31.357695,31.8901
1,1,0,A,2469.659912,2490.810059,-0.002708,0.218545,21.150101,30.609121,32.669998
1,1,1,A,2490.810059,2493.23999,6.251663,0.317993,2.4299,45.475216,21.99
1,1,0,A,2493.23999,2503.050049,0.011565,0.338679,9.81,42.408821,23.58
1,1,1,A,2503.050049,2503.590088,6.115578,0.207741,0.5401,81.700012,12.2399
1,1,0,A,2503.590088,2525.48999,-0.000873,0.234108,21.8999,96.617424,10.3501
1,1,1,A,2525.48999,2526.330078,5.711568,0.315361,0.8401,44.563278,22.440001
1,1,0,A,2526.330078,2529.030029,-0.050593,0.229116,2.6999,43.975372,22.74
1,1,1,A,2529.030029,2530.050049,6.059746,0.408534,1.02,282.48587,3.54
1,1,0,A,2530.050049,2531.25,-0.061277,0.342366,1.2,268.824432,3.7199
1,1,1,A,2531.25,2531.580078,5.468589,0.283488,0.3301,450.450439,2.22
1,1,0,A,2531.580078,2562.870117,0.004005,0.224908,31.290001,653.552063,1.5301
1,1,1,A,2562.870117,2563.5,6.141078,0.415957,0.6299,31.625454,31.6201
1,1,0,AB,2563.5,2563.620117,0.840269,0,0.1201,31.328419,31.919901
1,1,1,A,2563.620117,2564.280029,5.914046,0.220219,0.6599,1333.333374,0.75
1,1,0,A,2564.280029,2642.280029,0.026654,0.225309,78,1282.05127,0.78
1,1,1,A,2642.280029,2642.669922,5.508377,0.207743,0.39,12.712958,78.659897
1,1,0,A,2642.669922,2655.899902,0.007947,0.216738,13.23,12.756729,78.389999
1,1,1,A,2655.899902,2656.080078,4.654905,0.00491,0.1801,73.42144,13.62
1,1,0,A,2656.080078,2661.659912,0.026969,0.242696,5.5799,74.570656,13.4101
1,1,1,A,2661.659912,2662.830078,5.892284,0.370739,1.1701,173.611115,5.76
1,1,0,A,2662.830078,2682,0.090824,0.216515,19.169901,148.148148,6.75
1,1,1,AB,2682,2682.090088,4.389721,0,0.0901,49.164207,20.34
1,1,0,A,2682.090088,2696.699951,0.049707,0.231951,14.6099,51.921082,19.26
1,1,1,A,2696.699951,2697.47998,6.231189,0.471825,0.78,68.027214,14.7
1,1,0,A,2697.47998,2781.75,0.065974,0.23473,84.269997,64.977676,15.3899
1,1,1,A,2781.75,2782.050049,5.212033,0.547163,0.3,11.75779,85.050003
1,1,0,A,2782.050049,2782.350098,0.319282,0.124886,0.3001,11.824524,84.57
1,1,1,A,2782.350098,2783.639893,5.929449,0.365409,1.2899,1666.388916,0.6001
1,1,0,A,2783.639893,2796.51001,0.085483,0.238774,12.87,628.930847,1.59
1,1,1,A,2796.51001,2796.870117,6.066876,0.16127,0.3601,70.621971,14.1599
1,1,0,A,2796.870117,2809.830078,0.067962,0.233294,12.96,75.58522,13.2301
1,1,1,A,2809.830078,2810.040039,6.077651,0.177314,0.2099,75.074509,13.3201
1,1,0,A,2810.040039,2826,0.060338,0.224719,15.96,75.930717,13.1699
1,1,1,A,2826,2826.149902,6.062054,0,0.15,61.8433,16.169901
1,1,0,A,2826.149902,2830.73999,0.038372,0.212081,4.59,62.073246,16.110001
1,1,1,A,2830.73999,2832.419922,6.204518,0.366689,1.68,210.970459,4.74
1,1,0,A,2832.419922,2864.639893,0.001937,0.229966,32.220001,159.489639,6.27
1,1,1,A,2864.639893,2866.5,5.936703,0.462843,1.86,29.498526,33.900002
1,1,0,A,2866.5,2896.97998,0.071154,0.241004,30.48,29.342724,34.080002
1,1,1,A,2896.97998,2897.189941,5.798325,0.145992,0.21,30.921459,32.34
1,1,0,A,2897.189941,2903.370117,0.054051,0.214867,6.1801,32.583904,30.690001
1,1,1,A,2903.370117,2904.47998,5.972024,0.293515,1.1099,156.492081,6.3901
1,1,0,A,2904.47998,2916.149902,0.058869,0.258189,11.67,137.17421,7.29
