1,1,1,A,16899.08984,16923.90039,4.813428,0.432571,24.810499,N/A,Not found
1,1,0,AB,16923.90039,16923.96094,2.26581,0,0.0605,N/A,Not found
1,1,1,A,16923.96094,16928.40039,4.587813,0.411567,4.4395,40.20747,24.871
1,1,0,A,16928.40039,16936.5,0.141059,0.14502,8.0995,222.222229,4.5
1,1,1,A,16936.5,16937.49023,4.41065,0.493972,0.9902,79.751175,12.539
1,1,0,A,16937.49023,16938.44922,0.106448,0.223725,0.959,110.014633,9.0897
1,1,1,A,16938.44922,16944.92969,4.393257,0.459532,6.4803,513.031006,1.9492
1,1,0,A,16944.92969,16946.75977,0.177682,0.204212,1.8305,134.421249,7.4393
1,1,1,A,16946.75977,16947.21094,4.468176,0.164699,0.451,120.325363,8.3108
1,1,0,A,16947.21094,16947.63086,0.279523,0.143224,0.42,438.308136,2.2815
1,1,1,A,16947.63086,16948.08008,4.429118,0.663237,0.4491,1148.105591,0.871
1,1,0,AB,16948.08008,16948.16992,1.581177,0,0.0899,1150.615601,0.8691
1,1,1,A,16948.16992,16948.58984,4.871675,0.245417,0.42,1855.287598,0.539
1,1,0,A,16948.58984,16952.64063,0.129001,0.162961,4.0505,1961.168823,0.5099
1,1,1,A,16952.64063,16952.9707,5.459323,0.300685,0.33,223.688629,4.4705
1,1,0,A,16952.9707,16956.68945,0.077366,0.152157,3.719,228.284439,4.3805
1,1,1,AB,16956.68945,16956.81055,3.679426,0,0.121,246.974564,4.049
1,1,0,A,16956.81055,16967.60938,0.040732,0.140663,10.799,260.416656,3.84
1,1,1,A,16967.60938,16968,4.127702,0.213042,0.3905,91.575089,10.92
1,1,0,A,16968,16979.60938,0.027264,0.140942,11.6095,89.369499,11.1895
1,1,1,A,16979.60938,16981.38086,4.609836,0.350979,1.7715,83.333336,12
1,1,0,A,16981.38086,16984.5,0.002858,0.143726,3.119,74.732834,13.381
1,1,1,A,16984.5,16984.74023,3.689905,0.139814,0.2402,204.478073,4.8905
1,1,0,A,16984.74023,16996.25977,0.050377,0.151121,11.5198,297.689941,3.3592
1,1,1,A,16996.25977,16996.76953,4.880936,0.469522,0.5095,85.034012,11.76
1,1,0,A,16996.76953,17001.83984,0.075126,0.221394,5.0705,83.130356,12.0293
1,1,1,AB,17001.83984,17001.96094,3.826281,0,0.121,179.211472,5.58
1,1,0,A,17001.96094,17002.19922,0.584001,0.19701,0.2382,192.622559,5.1915
1,1,1,A,17002.19922,17002.58984,4.484783,0.898787,0.3908,2783.964355,0.3592
1,1,0,AB,17002.58984,17002.65039,2.24388,0,0.0605,1589.825073,0.629
1,1,1,AB,17002.65039,17002.76953,3.939773,0,0.119,2215.821045,0.4513
1,1,0,A,17002.76953,17002.91992,0.39075,0,0.1505,5571.030762,0.1795
1,1,1,A,17002.91992,17004.68945,4.797267,0.447429,1.7695,3710.575195,0.2695
1,1,0,A,17004.68945,17007.24023,0.067828,0.145274,2.5507,520.833313,1.92
1,1,1,A,17007.24023,17007.75,4.860239,0.231671,0.5098,231.470764,4.3202
1,1,0,A,17007.75,17022.68945,0.055261,0.214909,14.9395,326.743988,3.0605
1,1,1,A,17022.68945,17022.86914,4.598927,0.156769,0.1796,64.727852,15.4493
1,1,0,AB,17022.86914,17022.99023,1.143671,0,0.1211,66.141502,15.1191
1,1,1,A,17022.99023,17024.64063,4.562657,0.546089,1.6503,3325.57373,0.3007
1,1,0,AB,17024.64063,17024.73047,1.833221,0,0.09,564.525208,1.7714
1,1,1,A,17024.73047,17025.21094,4.647211,0.355391,0.4805,574.613586,1.7403
1,1,0,A,17025.21094,17025.48047,0.103205,0.263232,0.2695,1752.848389,0.5705
1,1,1,A,17025.48047,17025.66016,4.289149,0.025331,0.1797,1333.333374,0.75
1,1,0,A,17025.66016,17030.18945,0.052626,0.155483,4.5293,2226.179932,0.4492
1,1,1,AB,17030.18945,17030.2793,3.102396,0,0.0897,212.359314,4.709
1,1,0,A,17030.2793,17040.0293,0.002417,0.145394,9.75,216.49707,4.619
1,1,1,A,17040.0293,17040.48047,4.902705,0.315369,0.4513,101.629112,9.8397
1,1,0,A,17040.48047,17040.99023,0.040699,0.167525,0.5097,98.026726,10.2013
1,1,1,A,17040.99023,17041.32031,3.771905,0.64035,0.33,1040.582764,0.961
1,1,0,A,17041.32031,17049.41992,-0.006876,0.146295,8.0998,1190.901489,0.8397
1,1,1,A,17049.41992,17049.66016,4.969575,0.359156,0.2402,118.626778,8.4298
1,1,0,A,17049.66016,17053.14063,0.001025,0.159432,3.4803,119.904076,8.34
1,1,1,A,17053.14063,17053.43945,4.149453,0.398144,0.299,268.781067,3.7205
1,1,0,A,17053.43945,17054.51953,0.043369,0.183393,1.08,264.599274,3.7793
1,1,1,A,17054.51953,17054.69922,4.862343,0.061041,0.1797,725.163147,1.379
1,1,0,A,17054.69922,17060.93945,-0.017245,0.121687,6.2403,793.839783,1.2597
1,1,1,A,17060.93945,17061.11914,4.235783,0.080472,0.1796,155.763245,6.42
1,1,0,A,17061.11914,17069.78906,0.003189,0.13813,8.67,155.765671,6.4199
1,1,1,A,17069.78906,17070.68945,4.488427,0.389591,0.9004,112.999458,8.8496
1,1,0,A,17070.68945,17079.17969,0.033203,0.1421,8.49,104.488838,9.5704
1,1,1,A,17079.17969,17080.76953,4.645877,0.562032,1.59,106.491737,9.3904
1,1,0,A,17080.76953,17082.26953,0.02529,0.188248,1.5,99.206352,10.08
1,1,1,A,17082.26953,17083.28906,4.543831,0.304322,1.0196,323.624603,3.09
1,1,0,A,17083.28906,17087.16016,0.079155,0.305609,3.8711,396.888397,2.5196
1,1,1,AB,17087.16016,17087.25,3.344003,0,0.0898,204.469711,4.8907
1,1,0,A,17087.25,17096.82031,0.009752,0.151138,9.5702,252.46788,3.9609
1,1,1,AB,17096.82031,17096.93945,3.770475,0,0.1193,103.519669,9.66
1,1,0,A,17096.93945,17097.15039,1.227857,0.216188,0.211,103.204498,9.6895
1,1,1,A,17097.15039,17097.30078,3.691182,0,0.1505,3027.550781,0.3303
1,1,0,A,17097.30078,17100.7207,0.029346,0.17687,3.4195,2766.251709,0.3615
1,1,1,A,17100.7207,17101.34961,4.198878,0.702329,0.629,280.11203,3.57
1,1,0,A,17101.34961,17107.34961,0.017596,0.150518,6,247.005066,4.0485
1,1,1,A,17107.34961,17108.09961,4.711288,0.411377,0.75,150.85231,6.629
1,1,0,A,17108.09961,17109.06055,0.058372,0.184072,0.961,148.148148,6.75
1,1,1,AB,17109.06055,17109.15039,2.917895,0,0.09,584.453552,1.711
1,1,0,A,17109.15039,17118.06055,0.053906,0.257033,8.91,951.474792,1.051
1,1,1,A,17118.06055,17118.35938,4.380509,0.251839,0.299,111.111115,9
1,1,0,A,17118.35938,17121.66016,-0.010467,0.145839,3.3007,108.589424,9.209
1,1,1,AB,17121.66016,17121.7793,3.226032,0,0.119,277.800934,3.5997
1,1,0,A,17121.7793,17129.09961,-0.013464,0.156674,7.3203,292.423309,3.4197
1,1,1,A,17129.09961,17129.60938,4.606951,0.231085,0.51,134.421249,7.4393
1,1,0,A,17129.60938,17154.63086,-0.035932,0.186,25.0215,127.70903,7.8303
1,1,1,A,17154.63086,17155.19922,4.599625,0.248436,0.5682,39.167305,25.5315
1,1,0,A,17155.19922,17163.33008,-0.064306,0.155819,8.1309,39.078224,25.589701
1,1,1,A,17163.33008,17163.48047,3.819135,0,0.1504,114.954422,8.6991
1,1,0,A,17163.48047,17173.83008,-0.040275,0.136473,10.3496,120.75399,8.2813
1,1,1,AB,17173.83008,17173.91992,2.964368,0,0.0899,95.238098,10.5
1,1,0,A,17173.91992,17176.28906,-0.04134,0.1636,2.3691,95.790031,10.4395
1,1,1,A,17176.28906,17177.40039,4.601691,0.641496,1.1114,406.669373,2.459
1,1,0,A,17177.40039,17204.03906,0.023406,0.142034,26.638599,287.315033,3.4805
1,1,1,AB,17204.03906,17204.09961,2.961761,0,0.0604,36.036037,27.75
1,1,0,A,17204.09961,17206.43945,0.056982,0.152333,2.34,37.454586,26.698999
1,1,1,AB,17206.43945,17206.56055,4.320795,0,0.121,416.597229,2.4004
1,1,0,A,17206.56055,17257.10938,-0.00924,0.169946,50.549,406.338898,2.461
1,1,1,A,17257.10938,17258.13086,4.509558,0.291356,1.0215,19.735544,50.669998
1,1,0,A,17258.13086,17279.33984,-0.021315,0.142,21.209,19.39093,51.570499
1,1,1,AB,17279.33984,17279.46094,3.693977,0,0.121,44.983242,22.230499
1,1,0,A,17279.46094,17295.06055,0.003385,0.144646,15.5995,46.882324,21.33
1,1,1,A,17295.06055,17296.08008,4.453123,0.480903,1.0196,63.61121,15.7205
1,1,0,AB,17296.08008,17296.14063,2.195844,0,0.0604,60.17173,16.619101
1,1,1,A,17296.14063,17296.43945,4.818507,0.255436,0.299,925.925903,1.08
1,1,0,A,17296.43945,17304.15039,0.005847,0.141682,7.711,2782.415039,0.3594
1,1,1,A,17304.15039,17304.39063,4.540967,0.175544,0.24,124.843948,8.01
1,1,0,A,17304.39063,17333.40039,-0.009328,0.129342,29.01,125.77034,7.951
1,1,1,A,17333.40039,17333.88086,5.36804,0.354987,0.4805,34.188034,29.25
1,1,0,A,17333.88086,17342.42969,-0.030784,0.133346,8.5485,33.909225,29.490499
1,1,1,A,17342.42969,17343.53906,4.531459,0.321611,1.1096,110.754234,9.029
1,1,0,A,17343.53906,17407.65039,-0.021883,0.143012,64.111397,103.540031,9.6581
1,1,1,A,17407.65039,17409.53906,4.639679,0.615553,1.8886,15.332485,65.221001
1,1,0,A,17409.53906,17420.00977,-0.037653,0.131724,10.4709,15.151515,66
1,1,1,A,17420.00977,17420.16016,3.711143,0,0.1502,80.909424,12.3595
1,1,0,A,17420.16016,17428.4707,-0.012655,0.146174,8.3103,94.152206,10.6211
1,1,1,AB,17428.4707,17428.5293,2.887037,0,0.0587,118.196327,8.4605
1,1,0,A,17428.5293,17437.83008,0.018533,0.138079,9.3009,119.488586,8.369
1,1,1,AB,17437.83008,17437.91992,3.410267,0,0.0899,106.842171,9.3596
1,1,0,A,17437.91992,17480.66992,0.056024,0.192518,42.75,106.487198,9.3908
1,1,1,A,17480.66992,17481.0293,4.151569,0.085682,0.3592,23.342726,42.839901
1,1,0,A,17481.0293,17483.25,0.031194,0.106341,2.2208,23.196905,43.1092
1,1,1,A,17483.25,17484.44922,4.344187,0.573475,1.1992,387.596893,2.58
1,1,0,A,17484.44922,17500.5,0.051132,0.123186,16.0508,292.397675,3.42
1,1,1,A,17500.5,17500.80078,5.697083,0.376396,0.301,57.971016,17.25
1,1,0,A,17500.80078,17502.39063,0.040626,0.127097,1.5895,61.155346,16.351801
1,1,1,A,17502.39063,17502.53906,3.928681,0,0.1486,528.960571,1.8905
1,1,0,A,17502.53906,17505.96094,0.054169,0.146273,3.4219,575.340881,1.7381
