1,1,1,A,59282.30859,59282.69922,4.778026,0.167027,0.3907,N/A,Not found
1,1,0,A,59282.69922,59282.96875,0.362282,0.17379,0.2698,N/A,Not found
1,1,1,AB,59282.96875,59283.08984,3.720413,0,0.121,1514.004517,0.6605
1,1,0,A,59283.08984,59286,0.123227,0.302475,2.91,2558.853516,0.3908
1,1,1,A,59286,59286.44922,4.012161,0.731066,0.4492,329.924103,3.031
1,1,0,A,59286.44922,59287.23047,0.097548,0.224602,0.7813,297.689941,3.3592
1,1,1,AB,59287.23047,59287.35156,3.667525,0,0.121,812.677795,1.2305
1,1,0,A,59287.35156,59288.03906,0.720186,0.517129,0.6876,1108.278809,0.9023
1,1,1,A,59288.03906,59288.48828,4.377079,0.362865,0.4491,1236.705444,0.8086
1,1,0,A,59288.48828,59290.5,0.115849,0.221932,2.0118,879.739624,1.1367
1,1,1,A,59290.5,59292,4.755806,0.44552,1.5,406.355408,2.4609
1,1,0,A,59292,59304.14844,0.120483,0.247414,12.1485,284.754242,3.5118
1,1,1,A,59304.14844,59304.48047,4.992484,0.375947,0.332,73.268127,13.6485
1,1,0,A,59304.48047,59312.21875,0.057721,0.339638,7.7385,80.124992,12.4805
1,1,1,AB,59312.21875,59312.28125,2.921568,0,0.0622,123.908058,8.0705
1,1,0,A,59312.28125,59312.78906,0.033331,0.311994,0.5079,128.193619,7.8007
1,1,1,A,59312.78906,59313.14844,4.115837,0.586049,0.3594,1754.078247,0.5701
1,1,0,A,59313.14844,59323.53125,0.015266,0.300499,10.3827,1153.00354,0.8673
1,1,1,AB,59323.53125,59323.64844,3.316485,0,0.1173,93.091667,10.7421
1,1,0,A,59323.64844,59325.42188,-0.016461,0.307169,1.7735,95.238098,10.5
1,1,1,AB,59325.42188,59325.48047,2.772616,0,0.0585,528.876648,1.8908
1,1,0,A,59325.48047,59325.92969,0.379328,0.592157,0.449,545.851501,1.832
1,1,1,AB,59325.92969,59326.05078,4.13214,0,0.1215,1970.443359,0.5075
1,1,0,A,59326.05078,59331.42188,0.155917,0.411329,5.371,1752.848389,0.5705
1,1,1,A,59331.42188,59331.60156,3.772872,0.119391,0.1795,182.066452,5.4925
1,1,0,A,59331.60156,59338.35156,0.116837,0.529704,6.75,180.163956,5.5505
1,1,1,AB,59338.35156,59338.44141,3.098075,0,0.09,144.310562,6.9295
1,1,0,A,59338.44141,59349.78125,-0.032109,0.394519,11.3397,146.198837,6.84
1,1,1,AB,59349.78125,59349.87109,3.479059,0,0.0899,87.491364,11.4297
1,1,0,A,59349.87109,59362.5,-0.01438,0.239818,12.6289,87.492126,11.4296
1,1,1,AB,59362.5,59362.55859,2.555718,0,0.0585,78.623772,12.7188
1,1,0,A,59362.55859,59362.94922,0.122141,0.48633,0.3907,78.818352,12.6874
1,1,1,A,59362.94922,59363.28125,4.178068,0.486039,0.332,2226.179932,0.4492
1,1,0,A,59363.28125,59385.83984,-0.017538,0.362527,22.5588,1383.700073,0.7227
1,1,1,A,59385.83984,59386.01953,4.419577,0.041797,0.1795,43.685673,22.8908
1,1,0,A,59386.01953,59387.55078,0.156674,0.428898,1.5315,43.978661,22.7383
1,1,1,AB,59387.55078,59387.60938,2.478381,0,0.0585,584.453552,1.711
1,1,0,A,59387.60938,59390.76172,0.0599,0.387724,3.152,628.930847,1.59
1,1,1,AB,59390.76172,59390.82031,2.985327,0,0.0587,311.477966,3.2105
1,1,0,A,59390.82031,59412.17969,0.049131,0.326947,21.359301,311.458557,3.2107
1,1,1,A,59412.17969,59412.32813,4.265677,0,0.1486,46.689701,21.417999
1,1,0,A,59412.32813,59466.48047,-0.015627,0.239422,54.152401,46.494545,21.5079
1,1,1,A,59466.48047,59466.78125,4.679355,0.193787,0.3007,18.415867,54.300999
1,1,0,A,59466.78125,59470.01953,0.028388,0.21516,3.2383,18.364428,54.453098
1,1,1,AB,59470.01953,59470.10938,3.583089,0,0.09,282.565704,3.539
1,1,0,A,59470.10938,59472.57031,0.088268,0.352349,2.4607,300.453674,3.3283
1,1,1,A,59472.57031,59472.75,4.026779,0.04559,0.1798,392.049255,2.5507
1,1,0,A,59472.75,59515.10938,0.11754,0.236075,42.359501,378.716156,2.6405
1,1,1,AB,59515.10938,59515.17188,2.585379,0,0.0625,23.507673,42.539299
1,1,0,A,59515.17188,59522.10156,0.115634,0.305902,6.9295,23.572674,42.422001
1,1,1,AB,59522.10156,59522.21875,3.809343,0,0.1175,143.020599,6.992
1,1,0,A,59522.21875,59563.53125,-0.018368,0.205476,41.312199,141.904358,7.047
1,1,1,A,59563.53125,59563.85938,4.521235,0.240257,0.3283,24.137274,41.429699
1,1,0,A,59563.85938,59572.46875,-0.033632,0.238347,8.6095,24.015081,41.640499
1,1,1,A,59572.46875,59572.64844,3.683382,0.022786,0.1795,111.884354,8.9378
1,1,0,A,59572.64844,59606.51953,-0.019224,0.241014,33.870998,113.778587,8.789
1,1,1,A,59606.51953,59606.78906,3.71299,0.354822,0.2696,29.368145,34.050499
1,1,0,A,59606.78906,59642.67188,0.024534,0.285661,35.8829,29.29064,34.140598
1,1,1,A,59642.67188,59642.94141,4.126938,0.186838,0.2695,27.660604,36.1525
1,1,0,A,59642.94141,59708.25,-0.122777,0.285903,65.308502,27.660681,36.152401
1,1,1,A,59708.25,59708.73047,4.385494,0.225826,0.4805,15.249017,65.578003
1,1,0,A,59708.73047,59710.85938,-0.023411,0.47328,2.129,15.200109,65.789001
1,1,1,A,59710.85938,59711.73047,4.649597,0.361855,0.871,383.215179,2.6095
1,1,0,A,59711.73047,59742.26953,-0.089595,0.330697,30.539,333.333344,3
1,1,1,A,59742.26953,59743.98047,4.842278,0.389071,1.711,31.836994,31.41
1,1,0,A,59743.98047,59744.76172,-0.086033,0.367456,0.781,31.007751,32.25
1,1,1,A,59744.76172,59744.91016,3.957802,0,0.1487,401.284119,2.492
1,1,0,A,59744.91016,59753.42969,-0.081631,0.233738,8.5193,1075.615845,0.9297
1,1,1,AB,59753.42969,59753.48828,2.409867,0,0.0587,115.366867,8.668
1,1,0,A,59753.48828,59758.44141,-0.13322,0.198773,4.9533,116.577293,8.578
1,1,1,A,59758.44141,59758.58984,4.408463,0,0.1485,199.521149,5.012
1,1,0,A,59758.58984,59759.12891,0.13904,0.274015,0.539,196.009247,5.1018
1,1,1,A,59759.12891,59759.73047,4.472111,0.371754,0.6015,1454.54541,0.6875
1,1,0,A,59759.73047,59762.12891,-0.037435,0.187408,2.3985,876.808411,1.1405
1,1,1,A,59762.12891,59762.37109,4.503098,0.257464,0.2421,333.333344,3
1,1,0,A,59762.37109,59764.05078,-0.011379,0.156448,1.6799,378.701813,2.6406
1,1,1,A,59764.05078,59764.41016,4.625009,0.161716,0.3592,520.291382,1.922
1,1,0,A,59764.41016,59774.39844,-0.034613,0.1888,9.9883,490.412445,2.0391
1,1,1,A,59774.39844,59775.92969,4.714841,0.265056,1.531,96.641701,10.3475
1,1,0,A,59775.92969,59779.23047,-0.048088,0.200509,3.301,86.810829,11.5193
1,1,1,A,59779.23047,59779.76953,5.168218,0.281814,0.539,206.953644,4.832
1,1,0,A,59779.76953,59794.85938,-0.035033,0.306431,15.09,260.416656,3.84
1,1,1,A,59794.85938,59795.37109,4.695759,0.374695,0.5116,63.98362,15.629
1,1,0,AB,59795.37109,59795.46094,2.098482,0,0.0899,64.095993,15.6016
1,1,1,AB,59795.46094,59795.51953,2.170091,0,0.0585,1662.510376,0.6015
1,1,0,A,59795.51953,59795.76172,0.165775,0.297659,0.242,6738.544434,0.1484
1,1,1,AB,59795.76172,59795.85156,3.346564,0,0.09,3327.787109,0.3005
1,1,0,A,59795.85156,59797.64844,0.048412,0.389561,1.797,3012.048096,0.332
1,1,1,A,59797.64844,59798.28125,4.513216,0.357886,0.6327,529.941711,1.887
1,1,0,A,59798.28125,59798.87891,0.0033,0.191778,0.5978,411.573456,2.4297
1,1,1,A,59798.87891,59799.21094,4.49102,0.112789,0.332,812.677795,1.2305
1,1,0,A,59799.21094,59801.37109,-0.066376,0.142189,2.1601,1075.500122,0.9298
1,1,1,A,59801.37109,59802.26953,4.970244,0.307187,0.8984,401.268005,2.4921
1,1,0,A,59802.26953,59802.89844,0.07403,0.258177,0.629,326.957672,3.0585
1,1,1,A,59802.89844,59803.32031,4.897545,0.209908,0.4217,654.707336,1.5274
1,1,0,A,59803.32031,59804.12891,-0.086911,0.255172,0.8088,951.74646,1.0507
1,1,1,A,59804.12891,59805.51172,4.670463,0.326934,1.3825,812.677795,1.2305
1,1,0,A,59805.51172,59816.91016,-0.040279,0.331748,11.3987,456.350098,2.1913
1,1,1,A,59816.91016,59817.14844,4.873002,0.22092,0.2383,78.239914,12.7812
1,1,0,A,59817.14844,59817.92969,0.042451,0.23164,0.781,85.9328,11.637
1,1,1,A,59817.92969,59818.23047,4.70716,0.246967,0.301,981.06543,1.0193
1,1,0,A,59818.23047,59820.53906,-0.009015,0.239358,2.3086,924.214417,1.082
1,1,1,A,59820.53906,59821.73828,4.816235,0.34258,1.1991,383.2005,2.6096
1,1,0,A,59821.73828,59823.35938,-0.030671,0.22116,1.6213,285.087097,3.5077
1,1,1,A,59823.35938,59823.71875,4.937168,0.158344,0.3595,354.559631,2.8204
1,1,0,A,59823.71875,59828.19141,-0.047373,0.184961,4.4725,504.846527,1.9808
1,1,1,A,59828.19141,59829.03125,4.62969,0.272977,0.8397,206.953644,4.832
1,1,0,A,59829.03125,59858.16016,-0.025372,0.208849,29.129,188.245926,5.3122
1,1,1,A,59858.16016,59858.46094,5.163286,0.477731,0.3008,33.368149,29.9687
1,1,0,A,59858.46094,59859.60156,0.045821,0.187926,1.1405,33.979164,29.4298
1,1,1,A,59859.60156,59860.41016,4.28557,0.503048,0.8087,693.818054,1.4413
